"0","# Save results because downloading / processing is very long"
"0","if (!file.exists(""data/scratch/aggregated_data.RDS"")) {"
"0","  if (!file.exists(""data/scratch/smart_meters.RDS"")) {"
"0","    "
"0","    library(bigrquery)"
"0","    "
"0","    "
"0","    # Store the project ID"
"0","    projectid = 'cnz-data-warehouse-d66eb552a5'"
"0","    "
"0","    # Set your query"
"0","    sql = 'SELECT mpan, interval_start, consumption_kwh FROM `cnz-data-warehouse-d66eb552a5.src_cosy.heatpump`'"
"0","    "
"0","    # Run the query; this returns a bq_table object that you can query further"
"0","    tb <- bq_project_query(projectid, sql)"
"0","    "
"0","    # Store the data in a tibble"
"0","    consumption_data <-bq_table_download(tb, n_max=Inf, bigint=""integer64"", page=250000)"
"0","    unique_consumption_data <- unique(consumption_data, by = c(""mpan"", ""datetime""))"
"0","    "
"0","    # Save"
"0","    saveRDS(unique_consumption_data, ""data/scratch/smart_meters.RDS"")"
"0","    "
"0","  } else {"
"0","    consumption_data <- readRDS(""data/scratch/smart_meters.RDS"")"
"0","  }"
"0","  "
"0","  "
"0","  # load agreement data to know when they switched to cosy"
"0","  # this part could be improved by adding which tariff they are on "
"0","  # I have been ignoring that people can switch back to non cosy"
"0","  "
"0","  agreement_data <- fread(""data/input/Cosy agreement.csv"")%>%"
"0","    mutate(mpan = as.character(mpan)) %>%"
"0","    filter(product_display_name==""Cosy Octopus"") %>%"
"0","    group_by(mpan) %>%"
"0","    arrange(agreement_valid_from) %>%"
"0","    slice(1)"
"0","  "
"0","  # create dummy for cosy adoption"
"0","  consumption_data <- consumption_data %>%"
"0","    left_join(agreement_data %>% select(mpan, agreement_valid_from, tariff_gsp_group_id, tariff_gsp_group_name), by=""mpan"")  %>%"
"0","    mutate(date = as.Date(datetime),"
"0","           agreement_valid_from = as.Date(agreement_valid_from),"
"0","           is_on_cosy = ifelse(date>= agreement_valid_from,1, 0),"
"0","           is_on_cosy = ifelse(is.na(is_on_cosy), 0, is_on_cosy),"
"0","           weeks_since_cosy = ifelse(!is.na(agreement_valid_from), "
"0","                                     floor(as.numeric(difftime(datetime, agreement_valid_from, units = ""weeks""))), "
"0","                                     NA),"
"0","           hour = hour(datetime),"
"0","           rate_period = case_when("
"0","             hour >= 4 & hour < 7   ~ ""Morning Cosy"","
"0","             hour >= 13 & hour < 16 ~ ""Afternoon Cosy"","
"0","             hour >= 16 & hour < 19 ~ ""Peak Rate"","
"0","             TRUE                   ~ ""Other"""
"0","           ))"
"0","  "
"0","  saveRDS(consumption_data, ""data/scratch/smart_meters_merged.RDS"")"
"0","  "
"0","  # Aggregate the data"
"0","  aggregated_data <- consumption_data %>%"
"0","    group_by(mpan, tariff_gsp_group_id, tariff_gsp_group_name, rate_period,is_on_cosy, date, weeks_since_cosy) %>%"
"0","    summarise(total_consumption = sum(consumption_kwh)) "
"0","  "
"0","  rm(consumption_data)"
"0","  saveRDS(aggregated_data, ""data/scratch/aggregated_data.RDS"")"
"0","} else {"
"0","  aggregated_data <- readRDS(""data/scratch/aggregated_data.RDS"")"
"0","}"
"0",""
