"0",""
"0","weather <- fread(""data/input/Cosy Analysis Weather 2024-02-05.csv"") %>%"
"0","  mutate(next_date_day = as.Date(date_day)+1)"
"0",""
"0","weather_agg <- weather %>%"
"0","    mutate(month = floor_date(date_day, ""month"")) %>%"
"0","  group_by(month) %>%"
"0","  summarise(avg_heating_degree = mean(daily_avg_heating_degree))"
"0",""
"0","# Line Plot"
"0","ggplot(weather_agg, aes(x = c(month), y = avg_heating_degree)) +"
"0","  geom_line() +"
"0","  labs(title = ""HDD Over Time"", x = ""Month"", y = ""HDD"") +"
"0","  theme_minimal()"
