"0",""
"0","if (!file.exists(""data/scratch/monthly_data.RDS"")) {"
"0","  # Prepare data for line plot (aggregate by month)"
"0","  monthly_data <- aggregated_data %>%"
"0","    mutate(month = floor_date(date, ""month"")) %>%"
"0","    group_by(month) %>%"
"0","    summarise(monthly_consumption = mean(total_consumption))"
"0","  saveRDS(monthly_data, ""data/scratch/monthly_data.RDS"")"
"0","} else {"
"0","  monthly_data <- readRDS(""data/scratch/monthly_data.RDS"")"
"0","}"
"0","# Line Plot"
"0","ggplot(monthly_data, aes(x = month, y = monthly_consumption)) +"
"0","  geom_line() +"
"0","  labs(title = ""Monthly Consumption Over Time"", x = ""Month"", y = ""Total Consumption"") +"
"0","  theme_minimal()"
