"0",""
"0","# filter for panel"
"0","tt <- aggregated_data %>% "
"0","  group_by(mpan) %>% "
"0","  mutate(week = week(date)) %>% "
"0","  summarise(start = min(date), min_week=min(week), max_week=max(week), count= n()) %>% "
"0","  mutate(share_obs = count/3164) %>%"
"0","  filter(start < (as.Date(""2022-12-13"") - weeks(15)),"
"0","         share_obs > 0.5)"
"0",""
"0",""
"0","# Fixed-effects regression"
"0","est_did <- feols(total_consumption ~ + i(weeks_since_cosy, -1) | date + mpan, "
"0","                 data = aggregated_data %>% filter(mpan %in% tt$mpan, weeks_since_cosy>-15, weeks_since_cosy<15),"
"0","                 split =~ rate_period,"
"0","                 cluster = ~mpan)"
"0",""
"0","# Now we can plot the result of the interaction with coefplot"
"0","etable(est_did)"
"1","                               est_did.1         est_did.2          est_did.3          est_did.4"
"1","
"
"1","Sample (rate_period)      Afternoon Cosy      Morning Cosy              Other          Peak Rate"
"1","
"
"1","Dependent Var.:        total_consumption total_consumption  total_consumption  total_consumption"
"1","
"
"1","                                                                                                "
"1","
"
"1","weeks_since_cosy = -14  -0.8104 (0.9972)     3.032 (3.169)     -2.963 (2.215)   -0.4145 (0.6510)"
"1","
"
"1","weeks_since_cosy = -13  -0.7378 (0.8653)     2.761 (2.922)     -2.643 (2.095)   -0.5002 (0.6166)"
"1","
"
"1","weeks_since_cosy = -12  -0.9302 (0.8321)     2.465 (2.673)     -2.663 (1.939)   -0.3660 (0.5896)"
"1","
"
"1","weeks_since_cosy = -11  -0.8452 (0.7547)     2.141 (2.468)     -2.514 (1.843)   -0.3566 (0.5399)"
"1","
"
"1","weeks_since_cosy = -10  -0.7415 (0.6586)     1.935 (2.243)     -2.127 (1.662)   -0.3983 (0.5049)"
"1","
"
"1","weeks_since_cosy = -9   -0.6244 (0.5718)     1.611 (2.040)     -2.082 (1.500)   -0.2008 (0.4511)"
"1","
"
"1","weeks_since_cosy = -8   -0.5831 (0.5452)     1.436 (1.803)     -1.408 (1.461)   -0.0615 (0.4258)"
"1","
"
"1","weeks_since_cosy = -7   -0.4440 (0.4305)     1.044 (1.521)     -1.330 (1.252)   -0.0536 (0.3940)"
"1","
"
"1","weeks_since_cosy = -6   -0.3963 (0.3874)    0.7965 (1.291)     -1.231 (1.138)    0.2362 (0.3420)"
"1","
"
"1","weeks_since_cosy = -5   -0.5126 (0.3407)    0.5154 (1.131)     -1.331 (1.094)    0.1764 (0.3080)"
"1","
"
"1","weeks_since_cosy = -4  -0.4868. (0.2706)   0.1677 (0.7751)    -1.103 (0.7727)    0.1816 (0.2185)"
"1","
"
"1","weeks_since_cosy = -3  -0.5123* (0.2175)  -0.1819 (0.5410)   -0.6506 (0.7140)    0.1517 (0.1838)"
"1","
"
"1","weeks_since_cosy = -2  -0.4025* (0.1687)  -0.1282 (0.2616)   -0.3836 (0.5003)    0.1866 (0.1529)"
"1","
"
"1","weeks_since_cosy = 0   3.388*** (0.4046) 4.172*** (0.4301) -6.517*** (0.9199) -2.685*** (0.2411)"
"1","
"
"1","weeks_since_cosy = 1   3.916*** (0.4858) 4.931*** (0.5460)  -7.924*** (1.027) -2.807*** (0.2449)"
"1","
"
"1","weeks_since_cosy = 2   3.638*** (0.4658) 4.787*** (0.6583)  -7.944*** (1.138) -2.736*** (0.2472)"
"1","
"
"1","weeks_since_cosy = 3   3.595*** (0.5261) 4.710*** (0.8070)  -7.874*** (1.259) -2.813*** (0.2720)"
"1","
"
"1","weeks_since_cosy = 4   3.864*** (0.5889)  4.431*** (1.066)  -7.400*** (1.253) -2.735*** (0.2900)"
"1","
"
"1","weeks_since_cosy = 5   3.835*** (0.7026)  4.272*** (1.142)  -8.032*** (1.393) -2.676*** (0.3288)"
"1","
"
"1","weeks_since_cosy = 6   3.419*** (0.6815)   3.918** (1.326)  -8.282*** (1.564) -2.653*** (0.3502)"
"1","
"
"1","weeks_since_cosy = 7   3.518*** (0.7560)    3.277* (1.485)  -8.164*** (1.651) -2.572*** (0.3953)"
"1","
"
"1","weeks_since_cosy = 8   3.177*** (0.8420)     2.554 (1.948)  -7.959*** (1.846) -2.590*** (0.4268)"
"1","
"
"1","weeks_since_cosy = 9    2.979** (0.9066)     1.699 (2.425)  -7.680*** (2.026) -2.500*** (0.4891)"
"1","
"
"1","weeks_since_cosy = 10   3.042** (0.9877)     1.302 (2.504)  -7.538*** (2.158) -2.420*** (0.5492)"
"1","
"
"1","weeks_since_cosy = 11    2.922** (1.038)     1.030 (2.688)   -7.193** (2.315) -2.379*** (0.5927)"
"1","
"
"1","weeks_since_cosy = 12     2.481* (1.178)    0.3631 (2.911)   -7.454** (2.485) -2.186*** (0.6519)"
"1","
"
"1","weeks_since_cosy = 13     2.221. (1.191)   -0.0623 (2.788)   -7.712** (2.697)  -2.056** (0.6805)"
"1","
"
"1","weeks_since_cosy = 14      1.835 (1.284)    -1.267 (3.335)   -7.482** (2.837)  -2.096** (0.7271)"
"1","
"
"1","Fixed-Effects:         ----------------- ----------------- ------------------ ------------------"
"1","
"
"1","date                                 Yes               Yes                Yes                Yes"
"1","
"
"1","mpan                                 Yes               Yes                Yes                Yes"
"1","
"
"1","______________________ _________________ _________________ __________________ __________________"
"1","
"
"1","S.E.: Clustered                 by: mpan          by: mpan           by: mpan           by: mpan"
"1","
"
"1","Observations                      97,102            97,098             97,124             97,101"
"1","
"
"1","R2                               0.49585           0.56521            0.71019            0.58290"
"1","
"
"1","Within R2                        0.02083           0.02703            0.01395            0.02792"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
"0","coefplot(est_did)"
