"0","# Save results because downloading is very long"
"0",""
"0","if (!file.exists(""data/scratch/smart_meters.RDS"")) {"
"0","  # Store the project ID"
"0","  projectid = 'cnz-data-warehouse-d66eb552a5'"
"0","  "
"0","  # Set your query"
"0","  sql = 'SELECT mpan, interval_start, consumption_kwh FROM `cnz-data-warehouse-d66eb552a5.src_cosy.heatpump`'"
"0","  "
"0","  # Run the query; this returns a bq_table object that you can query further"
"0","  tb <- bq_project_query(projectid, sql)"
"0","  "
"0","  # Store the data in a tibble"
"0","  consumption_data <-bq_table_download(tb, n_max=Inf, bigint=""integer64"", page=250000)"
"0","  # Save"
"0","  saveRDS(consumption_data, ""data/scratch/smart_meters.RDS"")"
"0","  "
"0","} else {"
"0","  consumption_data <- readRDS(""data/scratch/smart_meters.RDS"")"
"0","}"
"0",""
