"0","etable(feols(total_consumption ~ as.factor(is_on_cosy) | date + mpan, "
"0","             data = aggregated_data, "
"0","             cluster = ~mpan, "
"0","             split = ~ rate_period))"
"1","                       feols(total_co..1 feols(total_co..2 feols(total_con..3 feols(total_con..4"
"1","
"
"1","Sample (rate_period)      Afternoon Cosy      Morning Cosy              Other          Peak Rate"
"1","
"
"1","Dependent Var.:        total_consumption total_consumption  total_consumption  total_consumption"
"1","
"
"1","                                                                                                "
"1","
"
"1","as.factor(is_on_cosy)1 2.445*** (0.2264) 4.735*** (0.4312) -3.277*** (0.5284) -1.733*** (0.1242)"
"1","
"
"1","Fixed-Effects:         ----------------- ----------------- ------------------ ------------------"
"1","
"
"1","date                                 Yes               Yes                Yes                Yes"
"1","
"
"1","mpan                                 Yes               Yes                Yes                Yes"
"1","
"
"1","______________________ _________________ _________________ __________________ __________________"
"1","
"
"1","S.E.: Clustered                 by: mpan          by: mpan           by: mpan           by: mpan"
"1","
"
"1","Observations                   1,133,567         1,133,303          1,136,467          1,133,582"
"1","
"
"1","R2                               0.38625           0.50625            0.62069            0.47950"
"1","
"
"1","Within R2                        0.01043           0.02214            0.00246            0.00876"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
