"0","for(period in unique_periods) {
  
  print(paste(""Aggregate effect for"", period))
  print(summary(estimates_list[[period]]$simple))
  
  # Plotting for each period
  ggdid_title <- paste(period, ""Effect"")
  print(ggdid(estimates_list[[period]]$dynamic, title = ggdid_title))
  
}
"
"1","[1]"
"1"," ""Aggregate effect for Afternoon Cosy"""
"1","
"
"1","
"
"1","Call:
"
"1","aggte(MP = est_cs, type = ""simple"", na.rm = TRUE, clustervars = ""id"")
"
"1","
"
"1","Reference: Callaway, Brantly and Pedro H.C. Sant'Anna.  ""Difference-in-Differences with Multiple Time Periods."" Journal of Econometrics, Vol. 225, No. 2, pp. 200-230, 2021. <https://doi.org/10.1016/j.jeconom.2020.12.001>, <https://arxiv.org/abs/1803.09015> 
"
"1","
"
"1","
"
