"1","

"
"1","---
"
"1","Signif. codes: `*' confidence band does not cover 0"
"1","

"
"1","Control Group:  "
"1","Not Yet Treated"
"1",",  "
"1","Anticipation Periods:  "
"1","0"
"1","
"
"1","Estimation Method:  "
"1","Doubly Robust"
"1","
"
"1","NULL
"
"1","[1]"
"1"," ""Aggregate effect for Other"""
"1","
"
"1","
"
"1","Call:
"
"1","aggte(MP = est_cs, type = ""simple"", na.rm = TRUE, clustervars = ""id"")
"
"1","
"
"1","Reference: Callaway, Brantly and Pedro H.C. Sant'Anna.  ""Difference-in-Differences with Multiple Time Periods."" Journal of Econometrics, Vol. 225, No. 2, pp. 200-230, 2021. <https://doi.org/10.1016/j.jeconom.2020.12.001>, <https://arxiv.org/abs/1803.09015> 
"
"1","
"
"1","
"
