"0","# Prepare data for bar chart"
"0","cosy_data <- aggregated_data %>%"
"0","  group_by(is_on_cosy, rate_period) %>%"
"0","  summarise(total_consumption = mean(total_consumption))"
"2","`summarise()` has grouped output by 'is_on_cosy'. You can override using the `.groups` argument."
"0","# Line Plot"
"0","ggplot(cosy_data, aes(x = as.factor(is_on_cosy), y = total_consumption, fill = as.factor(is_on_cosy))) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Consumption by Period with Cosy"", x = ""Rate Period"", y = ""Total Consumption"") +"
"0","  theme_minimal() +"
"0","  facet_grid(~rate_period)"
